btr_pwr,btr_life,mhz,cores,frontcam,backcam,px_h,px_w,cm_h,cm_w,rom,ram,thick,weight,dual_sim,bt,touch,wifi,4g,3g
1043,2,1.8,3,14,16,226,1412,12,7,5,3476,0.1,193,1,1,1,0,0,0
841,7,0.5,5,4,12,746,857,6,0,61,3895,0.8,191,1,1,0,0,1,1
1807,10,2.8,3,1,4,1270,1366,17,10,27,2396,0.9,186,0,1,1,1,0,0
1546,7,0.5,8,18,20,295,1752,10,0,25,3893,0.5,96,1,0,1,0,1,1
1434,7,1.4,6,11,18,749,810,15,8,49,1773,0.5,108,0,0,0,1,1,1
1464,3,2.9,8,5,9,569,939,10,7,50,3506,0.8,198,1,1,1,1,1,1
1718,10,2.4,2,1,3,1283,1374,14,2,47,3873,1.0,156,0,0,0,0,0,0
833,18,2.4,1,0,2,1312,1880,7,2,62,1495,0.8,111,1,0,1,1,0,0
1111,10,2.9,5,9,19,556,876,11,9,25,3485,0.6,101,1,1,1,0,1,1
1520,5,0.5,3,1,20,52,1009,6,0,25,651,0.5,171,0,0,0,1,0,1
1500,20,2.2,7,2,6,503,1336,13,7,55,3866,0.6,80,0,0,1,0,0,0
1343,8,2.9,3,2,6,235,1671,15,8,34,3911,0.8,171,0,0,1,1,1,1
900,20,1.4,2,0,3,829,1893,6,2,30,439,1.0,87,1,1,0,0,0,1
1190,16,2.2,5,5,15,227,1856,13,0,19,992,0.9,158,1,1,1,0,0,1
630,3,1.8,8,8,9,1315,1323,17,6,51,2751,0.9,193,0,0,1,0,1,1
1846,10,1.0,8,5,7,185,1832,9,5,53,563,0.7,106,0,1,0,1,1,1
1985,14,0.5,2,14,17,613,1511,13,3,26,2083,1.0,163,1,0,1,0,1,1
1042,5,2.9,4,5,15,335,532,9,2,48,2187,0.2,186,0,0,0,0,1,1
1231,15,1.7,2,2,3,82,1771,19,12,37,3902,0.2,194,1,1,0,1,1,1
1488,6,2.6,4,9,20,47,559,5,0,37,2524,0.7,189,0,0,0,0,0,0
968,16,0.6,1,8,17,504,1930,15,1,7,1357,0.7,151,0,0,1,0,1,1
529,9,2.6,5,1,5,521,1591,13,11,60,3456,0.5,101,1,0,1,0,0,0
1558,9,1.7,2,7,10,777,1587,17,0,50,1641,0.1,115,1,0,1,1,0,0
533,2,0.7,5,16,18,512,1111,17,3,58,2322,0.8,97,1,1,1,0,0,0
1037,7,1.7,3,1,6,1194,1321,17,4,5,3862,0.7,125,1,0,1,0,0,1
1025,14,1.6,3,6,16,1003,1306,15,10,43,557,0.7,122,1,0,1,1,1,1
1858,13,3.0,4,0,1,575,1200,16,11,17,2427,0.6,124,1,0,1,0,0,1
980,7,0.5,5,1,5,54,658,17,3,8,625,0.1,91,0,0,1,1,0,0
644,10,0.5,5,9,10,627,630,10,9,15,3836,0.2,139,1,1,0,1,0,1
1024,10,1.6,2,0,0,129,1048,11,3,38,854,0.8,81,1,1,0,0,1,1
1981,18,2.9,8,2,13,876,1408,11,2,11,2383,0.3,184,1,0,0,0,1,1
1380,7,2.6,8,15,16,501,643,9,5,56,926,0.5,187,1,0,0,0,1,1
1557,7,1.7,7,1,11,1407,1633,17,11,32,3048,0.3,152,1,1,0,0,0,1
1201,9,2.2,4,10,20,722,992,18,13,49,824,0.8,175,1,1,0,0,0,1
1074,2,1.2,3,0,6,1219,1904,11,7,45,874,0.8,193,0,1,0,0,0,1
1175,7,2.1,6,3,8,119,1777,5,3,33,1617,0.9,124,0,1,0,1,0,0
1280,8,0.9,6,4,5,753,1557,17,16,8,3309,0.6,96,1,0,0,1,1,1
1715,12,0.6,6,1,16,162,847,19,2,28,1786,0.4,112,1,0,0,1,1,1
1165,14,0.9,2,4,11,313,528,13,0,40,3128,0.9,150,0,0,0,0,0,1
567,10,2.6,4,0,1,181,566,16,6,2,2243,0.2,87,0,0,1,1,0,0
1952,17,1.4,2,2,10,1416,1892,9,5,47,994,0.8,190,0,1,1,1,0,0
822,16,1.4,8,2,7,645,851,13,4,43,2749,0.3,189,1,1,0,1,0,1
685,11,0.5,6,0,15,79,633,5,4,12,793,0.5,121,1,1,0,1,0,0
1388,3,0.6,5,12,19,153,972,14,0,17,324,0.6,174,1,1,0,0,1,1
1972,17,2.1,3,2,14,480,748,5,3,48,366,0.6,188,0,0,1,0,0,1
1411,7,1.7,7,9,17,700,1234,17,3,57,1228,0.5,80,0,1,1,0,1,1
1094,16,2.3,1,2,5,221,610,7,0,20,1413,0.9,135,1,0,1,1,0,0
1653,18,0.7,4,1,15,1585,1896,16,4,13,2617,0.5,114,1,0,1,1,1,1
916,5,2.0,7,9,20,65,1867,11,5,33,1798,0.7,142,1,0,1,0,0,1
1712,5,0.8,7,1,6,556,816,7,1,29,2693,0.3,149,0,0,1,0,0,1
882,15,0.9,8,13,14,224,764,17,14,32,2437,0.8,103,1,1,1,1,0,0
632,3,1.2,2,6,10,705,992,16,4,33,837,0.5,101,0,0,0,0,1,1
1442,8,0.5,3,0,3,709,1695,6,0,56,2815,0.4,165,1,1,1,1,0,0
900,4,1.9,8,11,14,97,663,14,2,47,1440,0.2,150,0,0,1,1,0,1
1630,4,0.6,7,4,10,1131,1360,17,6,20,3470,0.9,153,1,1,1,0,0,1
1596,2,1.4,5,6,15,359,1022,18,15,24,1251,0.3,174,1,1,1,1,0,1
1272,14,0.5,8,9,11,1813,1871,10,6,54,3181,0.6,133,0,1,0,1,1,1
1640,7,2.5,4,1,2,839,1788,9,1,7,1361,0.2,135,1,0,1,1,0,0
1111,2,1.4,7,10,14,550,666,13,5,15,1630,0.5,198,1,0,0,1,0,1
1889,2,2.9,2,15,17,443,755,9,6,25,3689,0.3,90,0,1,0,1,0,1
1907,6,1.1,8,1,4,502,1113,11,2,22,3586,0.1,80,1,1,0,1,0,1
529,7,2.5,4,5,6,130,647,10,0,56,3942,0.3,139,1,0,0,1,0,0
578,7,0.5,6,3,5,19,667,5,0,38,1431,0.7,121,0,0,0,0,1,1
